step,train_loss,train_mean_token_accuracy,train_error_rate,valid_loss,valid_mean_token_accuracy,valid_error_rate,full_valid_loss,full_valid_mean_token_accuracy,full_valid_error_rate
388,0.781043291091919,0.8029678463935852,,,,,,,
389,0.8959670066833496,0.7810526490211487,,,,,,,
390,0.495918869972229,0.8801571726799011,,,,,,,
391,0.8089221119880676,0.7945635318756104,,,,,,,
392,0.6075990796089172,0.8363711833953857,,,,,,,
393,0.6564455032348633,0.8269817233085632,,,,,,,
394,0.5540542006492615,0.8569444417953491,,,,,,,
395,0.7060872316360474,0.8142004013061523,,,,,,,
396,0.745947003364563,0.8148381114006042,,,,,,,
397,0.6429128646850586,0.8287858366966248,,,,,,,
398,1.0128066539764404,0.7642174959182739,,,,,,,
399,1.6884130239486694,0.6994256377220154,,,,,,,
400,0.6458996534347534,0.8275355100631714,,0.6592030851382774,0.8241042345276873,,,,
401,0.5970984697341919,0.8413391709327698,,,,,,,
402,0.5537347793579102,0.8585723638534546,,,,,,,
403,0.7602712512016296,0.8081067204475403,,,,,,,
404,0.6632347106933594,0.8476821184158325,,,,,,,
405,0.5889729261398315,0.8374539613723755,,,,,,,
406,0.5372152924537659,0.840549111366272,,,,,,,
407,0.6219419240951538,0.8293963074684143,,,,,,,
408,0.5366677045822144,0.8599663376808167,,,,,,,
409,0.5651766061782837,0.8561601042747498,,,,,,,
410,0.48291173577308655,0.8632534146308899,,,,,,,
411,0.6161229610443115,0.8429906368255615,,,,,,,
412,0.7046695947647095,0.8126118183135986,,,,,,,
413,0.5648179054260254,0.8437978625297546,,,,,,,
414,0.8071941137313843,0.7838699221611023,,,,,,,
415,0.4139101505279541,0.8878327012062073,,,,,,,
416,0.8691211342811584,0.790450930595398,,,,,,,
417,0.4600875973701477,0.8672164678573608,,,,,,,
418,0.436368852853775,0.8717105388641357,,,,,,,
419,0.8137126564979553,0.7967782020568848,,,,,,,
420,0.8052006959915161,0.7672551870346069,,,,,,,
421,0.8323092460632324,0.7849355936050415,,,,,,,
422,0.3798374831676483,0.8863157629966736,,,,,,,
423,1.1889009475708008,0.7390457391738892,,,,,,,
424,0.8288924098014832,0.7845876812934875,,,,,,,
425,0.7117252945899963,0.8177991509437561,,,,,,,
426,0.7699939608573914,0.7932011485099792,,,,,,,
427,0.7043235898017883,0.800936758518219,,,,,,,
428,0.563325047492981,0.8471636176109314,,,,,,,
429,1.1871144771575928,0.7355191111564636,,,,,,,
430,0.7158711552619934,0.8198353052139282,,,,,,,
431,0.6919311881065369,0.8225667476654053,,,,,,,
432,0.8890970945358276,0.7796791195869446,,,,,,,
433,0.5585152506828308,0.8632326722145081,,,,,,,
434,0.5838444828987122,0.8535170555114746,,,,,,,
435,0.4853263199329376,0.8591639995574951,,,,,,,
436,0.5362712740898132,0.8545966148376465,,,,,,,
437,0.5317079424858093,0.8541458249092102,,,,,,,
438,0.49002769589424133,0.8617886304855347,,,,,,,
439,1.0519180297851562,0.786725640296936,,,,,,,
440,0.6055879592895508,0.8287385106086731,,,,,,,
441,0.5766266584396362,0.8436425924301147,,,,,,,
442,0.619162917137146,0.8370960354804993,,,,,,,
443,0.6470604538917542,0.8299999833106995,,,,,,,
444,2.1316022872924805,0.5438016653060913,,,,,,,
445,0.476441353559494,0.8656957745552063,,,,,,,
446,0.739507794380188,0.8170425891876221,,,,,,,
447,0.9041352868080139,0.7887930870056152,,,,,,,
448,0.5682014226913452,0.8520146608352661,,,,,,,
449,0.6898928284645081,0.8269720077514648,,,,,,,
450,0.6355865597724915,0.8321400284767151,,,,,,,
451,0.6473428606987,0.8286808729171753,,,,,,,
452,0.6648887395858765,0.8299359083175659,,,,,,,
453,0.6957077383995056,0.8220859169960022,,,,,,,
454,0.43816617131233215,0.8803669810295105,,,,,,,
455,0.443447083234787,0.886455774307251,,,,,,,
456,0.5266432762145996,0.8508522510528564,,,,,,,
457,0.7462686896324158,0.8388349413871765,,,,,,,
458,1.3067476749420166,0.704852819442749,,,,,,,
459,0.5474046468734741,0.8559653162956238,,,,,,,
460,0.7658675909042358,0.8150503635406494,,,,,,,
461,0.517820417881012,0.8805522322654724,,,,,,,
462,0.566685140132904,0.8523255586624146,,,,,,,
463,0.450164794921875,0.8862069249153137,,,,,,,
464,0.8014435768127441,0.7892255783081055,,,,,,,
465,0.6803088188171387,0.8311068415641785,,,,,,,
466,0.7721120119094849,0.8005319237709045,,,,,,,
467,0.74425208568573,0.808809757232666,,,,,,,
468,0.8242565393447876,0.7869012951850891,,,,,,,
469,0.5321388840675354,0.8478260636329651,,,,,,,
470,0.6572785973548889,0.8481481671333313,,,,,,,
471,0.6955163478851318,0.8087965846061707,,,,,,,
472,0.7495642900466919,0.8087248206138611,,,,,,,
473,0.6924835443496704,0.8159204125404358,,,,,,,
474,0.6200865507125854,0.8393470644950867,,,,,,,
475,0.6277538537979126,0.8265306353569031,,,,,,,
476,0.7805218696594238,0.8001812696456909,,,,,,,
477,0.9313362836837769,0.7771911025047302,,,,,,,
478,0.845900297164917,0.7964253425598145,,,,,,,
479,0.6000332832336426,0.8415816426277161,,,,,,,
480,1.7950092554092407,0.6259055733680725,,,,,,,
481,0.7644016146659851,0.7950065732002258,,,,,,,
482,0.46835821866989136,0.8805237412452698,,,,,,,
483,0.68473881483078,0.8207650184631348,,,,,,,
484,0.694784939289093,0.8112475872039795,,,,,,,
485,0.6393254399299622,0.8314256072044373,,,,,,,
486,0.7661384344100952,0.8105781078338623,,,,,,,
487,0.7072474956512451,0.82014000415802,,,,,,,
488,0.6022948026657104,0.8467742204666138,,,,,,,
489,0.5366351008415222,0.861025333404541,,,,,,,
490,0.9130058288574219,0.7670632600784302,,,,,,,
491,0.8390749096870422,0.8107653260231018,,,,,,,
492,0.6089447140693665,0.8371133804321289,,,,,,,
493,0.48831450939178467,0.8690476417541504,,,,,,,
494,0.8133457899093628,0.779904305934906,,,,,,,
495,0.5394858121871948,0.8519938588142395,,,,,,,
496,0.4310111701488495,0.8835470080375671,,,,,,,
497,0.682623028755188,0.8216039538383484,,,,,,,
498,0.6972640156745911,0.8183139562606812,,,,,,,
499,0.7087967991828918,0.8311036825180054,,,,,,,
500,0.701701283454895,0.8274428248405457,,0.4075110809147707,0.8760233918128655,,,,
501,0.4705735743045807,0.8630751967430115,,,,,,,
502,0.634174108505249,0.8347653746604919,,,,,,,
503,0.599114716053009,0.8441385626792908,,,,,,,
504,0.5925959348678589,0.8499336242675781,,,,,,,
505,0.5780352354049683,0.8422806262969971,,,,,,,
506,0.7143977284431458,0.824435293674469,,,,,,,
507,0.7215883731842041,0.8180555701255798,,,,,,,
508,0.8483237028121948,0.7888888716697693,,,,,,,
509,0.6082584261894226,0.85161292552948,,,,,,,
510,1.094759464263916,0.7605633735656738,,,,,,,
511,0.9773402214050293,0.8028037548065186,,,,,,,
512,0.5395981669425964,0.8492008447647095,,,,,0.6143654446415894,0.8415351014040562,
513,0.705109715461731,0.8203266859054565,,,,,,,
514,0.6065457463264465,0.8328424096107483,,,,,,,
515,0.42916810512542725,0.8757455348968506,,,,,,,
516,0.6865990161895752,0.8291721343994141,,,,,,,
517,0.7513955235481262,0.8271604776382446,,,,,,,
518,0.47353294491767883,0.8687546849250793,,,,,,,
519,0.6600618362426758,0.8238213658332825,,,,,,,
520,0.6803573369979858,0.8327796459197998,,,,,,,
521,0.10496114939451218,0.9705571532249451,,,,,,,
522,0.8583326935768127,0.7837643623352051,,,,,,,
523,0.6196039915084839,0.8292682766914368,,,,,,,
524,0.3683498203754425,0.8982300758361816,,,,,,,
525,0.6704546809196472,0.8207705020904541,,,,,,,
526,0.6385766267776489,0.8340649604797363,,,,,,,
527,0.5545737147331238,0.8460366129875183,,,,,,,
528,0.3246920704841614,0.9086294174194336,,,,,,,
529,0.7275471091270447,0.8106915354728699,,,,,,,
530,0.5203903913497925,0.8573406934738159,,,,,,,
531,0.42211395502090454,0.8803030252456665,,,,,,,
532,2.36004376411438,0.5216450095176697,,,,,,,
533,0.4969204366207123,0.863095223903656,,,,,,,
534,0.6170029640197754,0.8479970097541809,,,,,,,
535,0.4991716742515564,0.8546546697616577,,,,,,,
536,0.5142428874969482,0.8632326722145081,,,,,,,
537,0.7461192011833191,0.8161845207214355,,,,,,,
538,0.5634406208992004,0.8283972144126892,,,,,,,
539,0.6933466196060181,0.8154917359352112,,,,,,,
540,0.552012026309967,0.851171612739563,,,,,,,
541,0.9168043732643127,0.77320796251297,,,,,,,
542,0.5430279970169067,0.8464223146438599,,,,,,,
543,0.846889078617096,0.7976284623146057,,,,,,,
544,0.27436837553977966,0.9102132320404053,,,,,,,
545,0.48395800590515137,0.8612686991691589,,,,,,,
546,0.9596262574195862,0.7674418687820435,,,,,,,
547,0.5199154019355774,0.857876718044281,,,,,,,
548,0.5140897035598755,0.8584287762641907,,,,,,,
549,0.6482300758361816,0.8429985642433167,,,,,,,
550,0.6162652373313904,0.8263695240020752,,,,,,,
551,0.6269495487213135,0.8486806750297546,,,,,,,
552,0.3640419542789459,0.8891258239746094,,,,,,,
553,0.7187046408653259,0.8281938433647156,,,,,,,
554,0.42900189757347107,0.88165682554245,,,,,,,
555,0.4468844532966614,0.8764821887016296,,,,,,,
556,0.578108549118042,0.8379120826721191,,,,,,,
557,0.709822952747345,0.8024844527244568,,,,,,,
558,0.5744455456733704,0.8569926619529724,,,,,,,
559,0.6530599594116211,0.8101123571395874,,,,,,,
560,0.5471979379653931,0.8564899563789368,,,,,,,
561,0.5481780767440796,0.8515358567237854,,,,,,,
562,1.034787893295288,0.7426108121871948,,,,,,,
563,0.5763353109359741,0.8521682024002075,,,,,,,
564,0.5562514662742615,0.8602620363235474,,,,,,,
565,0.5196897983551025,0.8478500843048096,,,,,,,
566,0.727677583694458,0.8008882403373718,,,,,,,
567,0.7599782943725586,0.8157894611358643,,,,,,,
568,0.7877362370491028,0.789763331413269,,,,,,,
569,0.548799991607666,0.8668981194496155,,,,,,,
570,0.5036486387252808,0.8666666746139526,,,,,,,
571,0.5353333353996277,0.8621118068695068,,,,,,,
572,0.5801900625228882,0.8501269817352295,,,,,,,
573,0.7168927788734436,0.8054892420768738,,,,,,,
574,0.6080195903778076,0.8529411554336548,,,,,,,
575,0.5619373917579651,0.84375,,,,,,,
576,0.5517715811729431,0.8581610918045044,,,,,,,
577,0.6956154704093933,0.8069679737091064,,,,,,,
578,0.5116978287696838,0.8540372848510742,,,,,,,
579,0.45602449774742126,0.8745519518852234,,,,,,,
580,0.3836231827735901,0.8976234197616577,,,,,,,
581,0.5486083030700684,0.8465228080749512,,,,,,,
582,0.6353302001953125,0.8383620977401733,,,,,,,
583,0.48350265622138977,0.8614163398742676,,,,,,,
584,0.6680713891983032,0.8230215907096863,,,,,,,
585,0.6716665029525757,0.8094195127487183,,,,,,,
586,0.41807568073272705,0.8882265090942383,,,,,,,
587,0.7294849157333374,0.7852494716644287,,,,,,,
588,0.6026902198791504,0.8317972421646118,,,,,,,
589,0.4967016875743866,0.8644457459449768,,,,,,,
590,0.742567241191864,0.8062044978141785,,,,,,,
591,0.6348763704299927,0.8306288123130798,,,,,,,
592,0.9044288396835327,0.8089887499809265,,,,,,,
593,0.3812442719936371,0.8993414640426636,,,,,,,
594,0.7341234683990479,0.8279069662094116,,,,,,,
595,0.576911211013794,0.8330965638160706,,,,,,,
596,0.46792036294937134,0.8643006086349487,,,,,,,
597,0.5417671799659729,0.8495177030563354,,,,,,,
598,0.6543276906013489,0.8297706842422485,,,,,,,
599,0.36088669300079346,0.8962025046348572,,,,,,,
600,0.5020636320114136,0.8689655065536499,,0.5490109692349958,0.8624401913875598,,,,
601,0.3897630572319031,0.8948717713356018,,,,,,,
602,0.6211098432540894,0.8397976160049438,,,,,,,
603,0.6049578189849854,0.8348045349121094,,,,,,,
604,0.701121985912323,0.831377387046814,,,,,,,
605,0.40455707907676697,0.8807448744773865,,,,,,,
606,0.2835823893547058,0.9185969829559326,,,,,,,
607,0.7628318667411804,0.8011472225189209,,,,,,,
608,0.6237316727638245,0.8472012281417847,,,,,,,
609,0.5092925429344177,0.8668596148490906,,,,,,,
610,1.3688578605651855,0.6930006742477417,,,,,,,
611,0.7481617331504822,0.8172147274017334,,,,,,,
612,0.6200920343399048,0.8520859479904175,,,,,,,
613,0.4390578269958496,0.8726752400398254,,,,,,,
614,0.562183141708374,0.8564742803573608,,,,,,,
615,0.7958906292915344,0.8145240545272827,,,,,,,
616,0.6081653237342834,0.8438016772270203,,,,,,,
617,0.494380921125412,0.8670998215675354,,,,,,,
618,0.4915507435798645,0.8676806092262268,,,,,,,
619,0.42360860109329224,0.8775079250335693,,,,,,,
620,0.7579822540283203,0.8159540891647339,,,,,,,
621,0.4020627439022064,0.8961937427520752,,,,,,,
622,0.8799379467964172,0.8032388687133789,,,,,,,
623,0.38081008195877075,0.896391749382019,,,,,,,
624,0.6463500261306763,0.8252184987068176,,,,,,,
625,0.3547937273979187,0.8840262293815613,,,,,,,
626,0.8450216054916382,0.7869063019752502,,,,,,,
627,0.5174027681350708,0.8630806803703308,,,,,,,
628,0.44531887769699097,0.8820872902870178,,,,,,,
629,0.1983194202184677,0.948024332523346,,,,,,,
630,0.5855062007904053,0.8608414530754089,,,,,,,
631,0.680770218372345,0.8255033493041992,,,,,,,
632,0.595586359500885,0.8321976065635681,,,,,,,
633,0.8135710954666138,0.7786127328872681,,,,,,,
634,0.5362340211868286,0.8597913980484009,,,,,,,
635,0.6090412735939026,0.8374612927436829,,,,,,,
636,0.7387411594390869,0.8139534592628479,,,,,,,
637,1.7067546844482422,0.6742738485336304,,,,,,,
638,0.5042012929916382,0.8673355579376221,,,,,,,
639,0.47152653336524963,0.8662864565849304,,,,,,,
640,0.6858826875686646,0.8015646934509277,,,,,,,
641,0.7042105197906494,0.8293082118034363,,,,,,,
642,0.46990153193473816,0.8643781542778015,,,,,,,
643,0.6199600696563721,0.8485273718833923,,,,,,,
644,0.517357587814331,0.8683229684829712,,,,,,,
645,0.5145482420921326,0.8738049864768982,,,,,,,
646,0.5564528107643127,0.8616904616355896,,,,,,,
647,0.49042314291000366,0.8635097742080688,,,,,,,
648,0.6012503504753113,0.8424657583236694,,,,,,,
649,0.11020852625370026,0.9722638726234436,,,,,,,
650,0.34567689895629883,0.8975563645362854,,,,,,,
651,0.6508728265762329,0.8318332433700562,,,,,,,
652,0.487819641828537,0.8634978532791138,,,,,,,
653,0.6272433996200562,0.8428465723991394,,,,,,,
654,0.7166633009910583,0.8292814493179321,,,,,,,
655,0.5817252993583679,0.8397365808486938,,,,,,,
656,0.3765857219696045,0.8973647952079773,,,,,,,
657,0.40823811292648315,0.8899676203727722,,,,,,,
658,1.187008261680603,0.7662632465362549,,,,,,,
659,0.4755474030971527,0.8693563938140869,,,,,,,
660,0.6706308126449585,0.8313368558883667,,,,,,,
661,0.7381322979927063,0.828125,,,,,,,
662,0.8224900364875793,0.7837370038032532,,,,,,,
663,0.7514677047729492,0.8264462947845459,,,,,,,
664,0.4272461235523224,0.8746355772018433,,,,,,,
665,0.40148359537124634,0.8891786336898804,,,,,,,
666,0.7278552055358887,0.838394820690155,,,,,,,
667,0.5086432099342346,0.8661137223243713,,,,,,,
668,0.700890064239502,0.8161993622779846,,,,,,,
669,0.5806254744529724,0.8483105897903442,,,,,,,
670,0.6420923471450806,0.8344051241874695,,,,,,,
671,0.48637083172798157,0.8684210777282715,,,,,,,
672,0.39817923307418823,0.9028037190437317,,,,,,,
673,0.3939383625984192,0.8945267796516418,,,,,,,
674,0.6523575186729431,0.8365671634674072,,,,,,,
675,0.7625483870506287,0.8099071383476257,,,,,,,
676,0.5742394328117371,0.843308687210083,,,,,,,
677,0.5289835333824158,0.8546674251556396,,,,,,,
678,0.45109155774116516,0.8704468607902527,,,,,,,
679,0.46259716153144836,0.863136887550354,,,,,,,
680,0.39144209027290344,0.9017425179481506,,,,,,,
681,0.4641988277435303,0.865217387676239,,,,,,,
682,1.1999784708023071,0.7324973940849304,,,,,,,
683,0.8234732151031494,0.7821782231330872,,,,,,,
684,0.544825553894043,0.8483891487121582,,,,,,,
685,0.5375736355781555,0.8527442812919617,,,,,,,
686,0.6840400695800781,0.8098859190940857,,,,,,,
687,0.5253950953483582,0.8572797179222107,,,,,,,
688,0.4857317805290222,0.8688085675239563,,,,,,,
689,0.7126391530036926,0.8147416710853577,,,,,,,
690,0.6349582672119141,0.8116883039474487,,,,,,,
691,0.43006235361099243,0.8875314593315125,,,,,,,
692,0.550981879234314,0.859649121761322,,,,,,,
693,0.34282049536705017,0.9129902124404907,,,,,,,
694,0.5870506763458252,0.8499820828437805,,,,,,,
695,0.5170601010322571,0.8603351712226868,,,,,,,
696,0.8441216945648193,0.796407163143158,,,,,,,
697,0.5990656018257141,0.8456260561943054,,,,,,,
698,0.3161413371562958,0.9154341816902161,,,,,,,
699,0.5360419750213623,0.8560924530029297,,,,,,,
700,0.5025378465652466,0.8801652789115906,,0.48179470023723564,0.8666666666666667,,,,
701,0.3110232651233673,0.9035486578941345,,,,,,,
702,0.3772793114185333,0.8935824632644653,,,,,,,
703,0.533894956111908,0.8746618628501892,,,,,,,
704,0.5316084027290344,0.8663468360900879,,,,,,,
705,0.5067924857139587,0.8683127760887146,,,,,,,
706,0.6563431620597839,0.8292555809020996,,,,,,,
707,0.5146017670631409,0.8692777156829834,,,,,,,
708,0.4169563055038452,0.8810531497001648,,,,,,,
709,0.6413171887397766,0.8379513025283813,,,,,,,
710,0.9603416323661804,0.769961953163147,,,,,,,
711,0.5898147821426392,0.8439897894859314,,,,,,,
712,0.4934866428375244,0.8654940724372864,,,,,,,
713,0.6512526869773865,0.8376579880714417,,,,,,,
714,0.5886165499687195,0.8502415418624878,,,,,,,
715,0.7667590379714966,0.8081263899803162,,,,,,,
716,0.5391857624053955,0.8545299768447876,,,,,,,
717,0.4410869777202606,0.8751885294914246,,,,,,,
718,0.5232551693916321,0.8510182499885559,,,,,,,
719,0.6140530705451965,0.8444924354553223,,,,,,,
720,0.49481436610221863,0.8708609342575073,,,,,,,
721,0.5563448667526245,0.8550119400024414,,,,,,,
722,0.4563595652580261,0.8788061738014221,,,,,,,
723,0.7031804323196411,0.818345308303833,,,,,,,
724,0.5008771419525146,0.8624667525291443,,,,,,,
725,0.35696902871131897,0.9051269888877869,,,,,,,
726,0.5908070802688599,0.8338108658790588,,,,,,,
727,0.6753079891204834,0.8415478467941284,,,,,,,
728,0.40374916791915894,0.9016189575195312,,,,,,,
729,0.5860055685043335,0.8576874136924744,,,,,,,
730,0.5339424014091492,0.8568702340126038,,,,,,,
731,0.4807780385017395,0.8644428849220276,,,,,,,
732,0.5896619558334351,0.8385416865348816,,,,,,,
733,0.15910564363002777,0.9534631967544556,,,,,,,
734,0.4798824191093445,0.8757333159446716,,,,,,,
735,0.5273415446281433,0.8611364364624023,,,,,,,
736,0.4897887110710144,0.8714859485626221,,,,,,,
737,1.5056869983673096,0.6824175715446472,,,,,,,
738,0.3770025968551636,0.9014232754707336,,,,,,,
739,0.5552706122398376,0.8486666679382324,,,,,,,
740,0.48302552103996277,0.8721506595611572,,,,,,,
741,0.7421493530273438,0.8302752375602722,,,,,,,
742,0.7292548418045044,0.805077075958252,,,,,,,
743,0.388710618019104,0.891771674156189,,,,,,,
744,0.5942010879516602,0.8387776613235474,,,,,,,
745,0.4362350106239319,0.8889541625976562,,,,,,,
746,0.625913143157959,0.8377193212509155,,,,,,,
747,0.5880054831504822,0.8480856418609619,,,,,,,
748,0.5143120884895325,0.8721704483032227,,,,,,,
749,0.31348973512649536,0.9140625,,,,,,,
750,0.6873228549957275,0.8099510669708252,,,,,,,
751,0.529227614402771,0.8620408177375793,,,,,,,
752,0.5648976564407349,0.8598409295082092,,,,,,,
753,0.7444566488265991,0.8006826043128967,,,,,,,
754,0.920315682888031,0.7629083395004272,,,,,,,
755,0.5536606907844543,0.8476821184158325,,,,,,,
756,1.2434982061386108,0.7290249466896057,,,,,,,
757,0.5099058151245117,0.8658707737922668,,,,,,,
758,0.555981457233429,0.8489025235176086,,,,,,,
759,0.42854583263397217,0.8865910768508911,,,,,,,
760,0.6182680726051331,0.8317200541496277,,,,,,,
761,1.091396689414978,0.7481481432914734,,,,,,,
762,0.4923686981201172,0.8567591905593872,,,,,,,
763,0.5611444711685181,0.8587257862091064,,,,,,,
764,0.6124906539916992,0.844660222530365,,,,,,,
765,0.3483269214630127,0.8993576169013977,,,,,,,
766,0.5650136470794678,0.8467289805412292,,,,,,,
767,0.6891963481903076,0.8141091465950012,,,,,,,
768,0.3744591176509857,0.8915745615959167,,,,,,,
769,0.4789382815361023,0.8691384792327881,,,,,,,
770,0.7228960990905762,0.8155909180641174,,,,,,,
771,0.9034047722816467,0.7931034564971924,,,,,,,
772,0.37204959988594055,0.9007589221000671,,,,,,,
773,0.5187055468559265,0.8614925146102905,,,,,,,
774,0.4819958209991455,0.8749266266822815,,,,,,,
