step,train_loss,train_mean_token_accuracy,train_error_rate,valid_loss,valid_mean_token_accuracy,valid_error_rate,full_valid_loss,full_valid_mean_token_accuracy,full_valid_error_rate
775,0.701781153678894,0.8458197712898254,,,,,,,
776,0.5427454710006714,0.8668367266654968,,,,,,,
777,0.6945134401321411,0.8263183236122131,,,,,,,
778,0.6771653890609741,0.826600968837738,,,,,,,
779,0.9064408540725708,0.7590027451515198,,,,,,,
780,0.5708169341087341,0.8653350472450256,,,,,,,
781,0.8210022449493408,0.7947548627853394,,,,,,,
782,0.5097727179527283,0.8627545833587646,,,,,,,
783,0.8227108716964722,0.8031995296478271,,,,,,,
784,0.666203498840332,0.8379026651382446,,,,,,,
785,0.5923766493797302,0.8366235494613647,,,,,,,
786,0.3807656466960907,0.8982528448104858,,,,,,,
787,0.5926772952079773,0.8522530198097229,,,,,,,
788,0.685405433177948,0.8307307958602905,,,,,,,
789,0.5858888030052185,0.8658536672592163,,,,,,,
790,0.48045289516448975,0.8662207126617432,,,,,,,
791,0.389140248298645,0.8907446265220642,,,,,,,
792,0.7459542155265808,0.7869198322296143,,,,,,,
793,0.7393866777420044,0.8026509284973145,,,,,,,
794,0.6941738724708557,0.8228346705436707,,,,,,,
795,0.5578205585479736,0.8601503968238831,,,,,,,
796,0.4480579197406769,0.8750776648521423,,,,,,,
797,0.3654364049434662,0.8985005617141724,,,,,,,
798,0.660220205783844,0.8315252065658569,,,,,,,
799,0.5743086934089661,0.8447332382202148,,,,,,,
800,3.0969629287719727,0.3948339521884918,,0.6647752954026139,0.8231939163498099,,,,
801,0.43623054027557373,0.8743961453437805,,,,,,,
802,0.644477903842926,0.8434829115867615,,,,,,,
803,1.0216881036758423,0.7808970808982849,,,,,,,
804,0.5040103197097778,0.8634538054466248,,,,,,,
805,0.3196903169155121,0.9046546816825867,,,,,,,
806,0.38456103205680847,0.9069767594337463,,,,,,,
807,0.4126252233982086,0.8817891478538513,,,,,,,
808,0.496859610080719,0.8676056265830994,,,,,,,
809,0.6993268728256226,0.8186376690864563,,,,,,,
810,0.5599539279937744,0.8482829332351685,,,,,,,
811,0.49271389842033386,0.8479427695274353,,,,,,,
812,0.5741533637046814,0.8366336822509766,,,,,,,
813,0.4680655896663666,0.8746006488800049,,,,,,,
814,0.7982620000839233,0.8191729187965393,,,,,,,
815,0.5562944412231445,0.8636363744735718,,,,,,,
816,0.6580693125724792,0.8233106136322021,,,,,,,
817,0.6343619227409363,0.8386666774749756,,,,,,,
818,0.42648887634277344,0.8801619410514832,,,,,,,
819,0.4519071578979492,0.8792486786842346,,,,,,,
820,0.6072760224342346,0.8411458134651184,,,,,,,
821,0.4067174196243286,0.8922155499458313,,,,,,,
822,0.7529436945915222,0.8090241551399231,,,,,,,
823,0.6263146996498108,0.8206572532653809,,,,,,,
824,0.663631796836853,0.8247053027153015,,,,,,,
825,0.5428924560546875,0.8526946306228638,,,,,,,
826,0.5352367758750916,0.8507386445999146,,,,,,,
827,0.6327835917472839,0.8358326554298401,,,,,,,
828,0.5758970975875854,0.8343283534049988,,,,,,,
829,0.5142633318901062,0.8561961650848389,,,,,,,
830,0.5183571577072144,0.864814817905426,,,,,,,
831,0.6076529026031494,0.8472636938095093,,,,,,,
832,0.5185418128967285,0.8577680587768555,,,,,,,
833,0.6629251837730408,0.8193581700325012,,,,,,,
834,0.5585818886756897,0.8663003444671631,,,,,,,
835,0.6267805695533752,0.8244680762290955,,,,,,,
836,0.6487472653388977,0.8251879811286926,,,,,,,
837,1.5457206964492798,0.6596502661705017,,,,,,,
838,0.4695776700973511,0.8611764907836914,,,,,,,
839,0.6889888048171997,0.8205822706222534,,,,,,,
840,0.35899800062179565,0.9084561467170715,,,,,,,
841,0.7293809056282043,0.8234723806381226,,,,,,,
842,0.4430425465106964,0.8908348083496094,,,,,,,
843,0.48685672879219055,0.8725728392601013,,,,,,,
844,0.6489226818084717,0.8368421196937561,,,,,,,
845,0.8408958911895752,0.8013126254081726,,,,,,,
846,0.5145056247711182,0.8610478639602661,,,,,,,
847,0.6252723336219788,0.8330532312393188,,,,,,,
848,0.5285542011260986,0.8540410399436951,,,,,,,
849,0.6868568658828735,0.8500000238418579,,,,,,,
850,0.773110568523407,0.8291431665420532,,,,,,,
851,0.4076216220855713,0.8899082541465759,,,,,,,
852,0.6263466477394104,0.8473748564720154,,,,,,,
853,0.42595162987709045,0.8801313638687134,,,,,,,
854,0.09014417976140976,0.9756065011024475,,,,,,,
855,0.5745700001716614,0.8411428332328796,,,,,,,
856,0.4751400947570801,0.8659139275550842,,,,,,,
857,0.3836933970451355,0.9008438587188721,,,,,,,
858,0.4369303584098816,0.8828729391098022,,,,,,,
859,0.6346752643585205,0.8319225907325745,,,,,,,
860,0.5957908630371094,0.8352402448654175,,,,,,,
861,0.619342029094696,0.837195098400116,,,,,,,
862,0.5772436857223511,0.855606734752655,,,,,,,
863,0.294170081615448,0.9174496531486511,,,,,,,
864,0.45768609642982483,0.8809794783592224,,,,,,,
865,0.7726791501045227,0.8063111901283264,,,,,,,
866,0.4024299383163452,0.876335859298706,,,,,,,
867,0.5668039917945862,0.8413566946983337,,,,,,,
868,0.4452979862689972,0.8616803288459778,,,,,,,
869,0.8135221004486084,0.7937824130058289,,,,,,,
870,0.5626463294029236,0.8510991334915161,,,,,,,
871,0.5975874066352844,0.8563734292984009,,,,,,,
872,0.5427564978599548,0.860232949256897,,,,,,,
873,0.5503225922584534,0.8415929079055786,,,,,,,
874,0.5767905116081238,0.8489154577255249,,,,,,,
875,0.48546329140663147,0.8710097670555115,,,,,,,
876,0.6167222261428833,0.8321364521980286,,,,,,,
877,0.47923505306243896,0.860232949256897,,,,,,,
878,0.6146607398986816,0.8488888740539551,,,,,,,
879,0.9688575863838196,0.7597461342811584,,,,,,,
880,0.6136633157730103,0.8389937281608582,,,,,,,
881,0.7158268690109253,0.8131394982337952,,,,,,,
882,0.20940542221069336,0.9404502511024475,,,,,,,
883,0.42914843559265137,0.881630003452301,,,,,,,
884,0.6324453949928284,0.8502235412597656,,,,,,,
885,0.4635970890522003,0.8671096563339233,,,,,,,
886,1.1754626035690308,0.7331691384315491,,,,,,,
887,0.6950821876525879,0.8263214826583862,,,,,,,
888,0.6713340282440186,0.8223938345909119,,,,,,,
889,1.9777685403823853,0.6189439296722412,,,,,,,
890,0.4226391315460205,0.8860580325126648,,,,,,,
891,0.5672183632850647,0.8455548286437988,,,,,,,
892,0.6447161436080933,0.8318890929222107,,,,,,,
893,0.5358573198318481,0.8554757833480835,,,,,,,
894,0.6065993905067444,0.852150559425354,,,,,,,
895,0.9575486183166504,0.7725752592086792,,,,,,,
896,0.43907439708709717,0.8770492076873779,,,,,,,
897,0.609168291091919,0.8391345143318176,,,,,,,
898,0.6331105828285217,0.848874568939209,,,,,,,
899,0.7806435227394104,0.8322957158088684,,,,,,,
900,0.8314722776412964,0.8014737963676453,,0.35329641741967804,0.8985313751668892,,,,
901,0.790902316570282,0.781566321849823,,,,,,,
902,0.7096286416053772,0.8128491640090942,,,,,,,
903,0.6582109332084656,0.8307086825370789,,,,,,,
904,0.591701090335846,0.8452380895614624,,,,,,,
905,0.6683555841445923,0.8260524272918701,,,,,,,
906,0.6174319386482239,0.8578947186470032,,,,,,,
907,0.7064269781112671,0.8271474242210388,,,,,,,
908,0.5871140360832214,0.8474913239479065,,,,,,,
909,0.5603697896003723,0.8689492344856262,,,,,,,
910,0.5056536793708801,0.854211688041687,,,,,,,
911,0.5285165309906006,0.8584905862808228,,,,,,,
912,0.9656273722648621,0.7846666574478149,,,,,,,
913,0.4803215563297272,0.8694596290588379,,,,,,,
914,0.4241311848163605,0.8860237002372742,,,,,,,
915,0.8985907435417175,0.7879604697227478,,,,,,,
916,0.7197009921073914,0.8325642943382263,,,,,,,
917,0.6524605751037598,0.8302925229072571,,,,,,,
918,0.4264826774597168,0.8803777694702148,,,,,,,
919,0.28819403052330017,0.9236860871315002,,,,,,,
920,0.40851521492004395,0.8906000852584839,,,,,,,
921,0.7911929488182068,0.8048780560493469,,,,,,,
922,0.6584432125091553,0.8112136125564575,,,,,,,
923,0.5107055902481079,0.8658654093742371,,,,,,,
924,0.553346574306488,0.8381240367889404,,,,,,,
925,2.1625683307647705,0.5530086159706116,,,,,,,
926,0.5420805811882019,0.8449931144714355,,,,,,,
927,0.6820597052574158,0.8261168599128723,,,,,,,
928,0.4132361114025116,0.8812430500984192,,,,,,,
929,0.7328770756721497,0.8027876615524292,,,,,,,
930,0.8622888326644897,0.8061839938163757,,,,,,,
931,0.6648837924003601,0.8247638940811157,,,,,,,
932,0.3266693949699402,0.9158496856689453,,,,,,,
933,0.5361580848693848,0.8571428656578064,,,,,,,
934,0.8462522625923157,0.7870256900787354,,,,,,,
935,0.6766947507858276,0.8452305793762207,,,,,,,
936,0.4168444275856018,0.8761062026023865,,,,,,,
937,0.47100186347961426,0.8696202635765076,,,,,,,
938,0.5103449821472168,0.8540540337562561,,,,,,,
939,0.5476928949356079,0.8548972010612488,,,,,,,
940,0.48252010345458984,0.8677007555961609,,,,,,,
941,0.3844376504421234,0.904033362865448,,,,,,,
942,0.9237139225006104,0.7977070808410645,,,,,,,
943,0.5224320888519287,0.8600543737411499,,,,,,,
944,0.657143771648407,0.8258706331253052,,,,,,,
945,0.6373699307441711,0.8308740258216858,,,,,,,
946,3.0133779048919678,0.4079737961292267,,,,,,,
947,0.589827835559845,0.8560277819633484,,,,,,,
948,0.43166396021842957,0.8861386179924011,,,,,,,
949,0.46181559562683105,0.8837675452232361,,,,,,,
950,0.43367987871170044,0.89022296667099,,,,,,,
951,0.566499650478363,0.8622221946716309,,,,,,,
952,0.7046177983283997,0.8319928646087646,,,,,,,
953,0.12818218767642975,0.969537615776062,,,,,,,
954,0.5421956181526184,0.8526375889778137,,,,,,,
955,0.73248690366745,0.8047473430633545,,,,,,,
956,0.7070421576499939,0.8128224015235901,,,,,,,
957,0.8937018513679504,0.7639620900154114,,,,,,,
958,0.4009152948856354,0.8923342227935791,,,,,,,
959,0.6364919543266296,0.834888756275177,,,,,,,
960,0.3936416208744049,0.8956443071365356,,,,,,,
961,0.3489893972873688,0.9023383855819702,,,,,,,
962,0.5827987790107727,0.837837815284729,,,,,,,
963,0.4338105022907257,0.874218225479126,,,,,,,
964,0.6781718134880066,0.8385360836982727,,,,,,,
965,0.5703861117362976,0.8343409895896912,,,,,,,
966,0.4000304341316223,0.8985791206359863,,,,,,,
967,0.4049495458602905,0.8673469424247742,,,,,,,
968,0.677060604095459,0.8267581462860107,,,,,,,
969,0.6867228746414185,0.818371593952179,,,,,,,
970,0.40193673968315125,0.8888888955116272,,,,,,,
971,0.43104663491249084,0.8860045075416565,,,,,,,
972,0.4376637637615204,0.8754385709762573,,,,,,,
973,0.5913550853729248,0.8289785981178284,,,,,,,
974,0.921062171459198,0.7749577164649963,,,,,,,
975,0.5287460684776306,0.8598021864891052,,,,,,,
976,0.44628411531448364,0.8430717587471008,,,,,,,
977,0.4402323365211487,0.8885496258735657,,,,,,,
978,0.3011520206928253,0.9257015585899353,,,,,,,
979,0.6641053557395935,0.8289251327514648,,,,,,,
980,0.40190407633781433,0.8909242153167725,,,,,,,
981,0.6170414090156555,0.848437488079071,,,,,,,
982,0.5490192770957947,0.8591426014900208,,,,,,,
983,0.541296124458313,0.8376865386962891,,,,,,,
984,0.6155782341957092,0.8339483141899109,,,,,,,
985,0.6704946160316467,0.8306846022605896,,,,,,,
986,0.629228413105011,0.8359497785568237,,,,,,,
987,0.41899213194847107,0.8840579986572266,,,,,,,
988,0.6379716992378235,0.8382353186607361,,,,,,,
989,0.49966293573379517,0.8757731914520264,,,,,,,
990,0.5413116812705994,0.861586332321167,,,,,,,
991,0.39038029313087463,0.901751697063446,,,,,,,
992,0.31848883628845215,0.9068692326545715,,,,,,,
993,1.3200420141220093,0.7168316841125488,,,,,,,
994,0.36235588788986206,0.8998035192489624,,,,,,,
995,0.5262718796730042,0.8680480122566223,,,,,,,
996,0.4149673283100128,0.8913412690162659,,,,,,,
997,0.8798487782478333,0.7873216271400452,,,,,,,
998,0.5348498225212097,0.8523809313774109,,,,,,,
999,0.42467641830444336,0.8777589201927185,,,,,,,
1000,0.5978906750679016,0.8493485450744629,,0.34877621964232564,0.9049657534246576,,,,
1001,0.40467822551727295,0.8974081873893738,,,,,,,
1002,0.643222987651825,0.8377609252929688,,,,,,,
1003,0.6483731865882874,0.8300570845603943,,,,,,,
1004,0.677685022354126,0.832524299621582,,,,,,,
1005,0.38634058833122253,0.8858381509780884,,,,,,,
1006,0.37303516268730164,0.889667272567749,,,,,,,
1007,0.5396797060966492,0.8488371968269348,,,,,,,
1008,0.30449309945106506,0.9107468128204346,,,,,,,
1009,0.555968701839447,0.847533643245697,,,,,,,
1010,0.5877101421356201,0.8440366983413696,,,,,,,
1011,0.6401178240776062,0.8347039222717285,,,,,,,
1012,0.29512161016464233,0.9093064665794373,,,,,,,
1013,0.5536458492279053,0.871921181678772,,,,,,,
1014,0.622114360332489,0.8501702547073364,,,,,,,
1015,0.5001714825630188,0.8567473888397217,,,,,,,
1016,0.48227718472480774,0.8878101110458374,,,,,,,
1017,0.5280934572219849,0.8659747242927551,,,,,,,
1018,0.5005162954330444,0.8476890921592712,,,,,,,
1019,0.6756366491317749,0.8263546824455261,,,,,,,
1020,0.6790414452552795,0.8298429250717163,,,,,,,
1021,0.6130653619766235,0.8319928646087646,,,,,,,
1022,0.4200320839881897,0.8765432238578796,,,,,,,
1023,0.5411627292633057,0.8639240264892578,,,,,,,
1024,0.5896207690238953,0.8663148880004883,,,,,0.576073910241566,0.8520686427457098,
1025,0.5009795427322388,0.868265688419342,,,,,,,
1026,0.09342647343873978,0.9778011441230774,,,,,,,
1027,0.6702020168304443,0.8248120546340942,,,,,,,
1028,0.4073046147823334,0.8820346593856812,,,,,,,
1029,0.5511468052864075,0.8531762957572937,,,,,,,
1030,0.5735979676246643,0.8621723055839539,,,,,,,
1031,0.35985609889030457,0.8929336071014404,,,,,,,
1032,0.4556516408920288,0.8728908896446228,,,,,,,
1033,0.5196658372879028,0.8451613187789917,,,,,,,
1034,0.5633112788200378,0.8450980186462402,,,,,,,
1035,0.7851659655570984,0.8028674125671387,,,,,,,
1036,0.5727337002754211,0.8513374328613281,,,,,,,
1037,0.42921146750450134,0.8837354183197021,,,,,,,
1038,0.7364439964294434,0.798734188079834,,,,,,,
1039,0.415094792842865,0.8745819330215454,,,,,,,
1040,0.5424063205718994,0.853210985660553,,,,,,,
1041,0.2827109098434448,0.9264844655990601,,,,,,,
1042,0.18106919527053833,0.9550337791442871,,,,,,,
1043,0.4349929988384247,0.8917682766914368,,,,,,,
1044,0.4424365162849426,0.8760285377502441,,,,,,,
1045,0.7129944562911987,0.8089430928230286,,,,,,,
1046,0.6054065227508545,0.8474404215812683,,,,,,,
1047,0.5255336761474609,0.8611111044883728,,,,,,,
1048,0.439388632774353,0.8604206442832947,,,,,,,
1049,0.5960057377815247,0.8388364911079407,,,,,,,
1050,0.4838145673274994,0.8727359175682068,,,,,,,
1051,0.5334032773971558,0.8539713621139526,,,,,,,
1052,0.7572962641716003,0.8018433451652527,,,,,,,
1053,0.31734925508499146,0.9041420221328735,,,,,,,
1054,0.8373752236366272,0.7813653349876404,,,,,,,
1055,0.3802138566970825,0.8992684483528137,,,,,,,
1056,1.3915462493896484,0.6974474191665649,,,,,,,
1057,0.571725070476532,0.8454774022102356,,,,,,,
1058,0.5538567304611206,0.8561983704566956,,,,,,,
1059,0.7293578386306763,0.836686372756958,,,,,,,
1060,0.5754080414772034,0.8473998308181763,,,,,,,
1061,0.5189855098724365,0.8641005754470825,,,,,,,
1062,0.649617075920105,0.8166403770446777,,,,,,,
1063,0.5588428974151611,0.8507235050201416,,,,,,,
1064,0.4790330231189728,0.8782991170883179,,,,,,,
1065,0.5382557511329651,0.8600847721099854,,,,,,,
1066,0.5121719837188721,0.868682324886322,,,,,,,
1067,0.34691834449768066,0.8902877569198608,,,,,,,
1068,0.7852248549461365,0.7978339195251465,,,,,,,
1069,0.5609302520751953,0.8363417387008667,,,,,,,
1070,0.3760465383529663,0.8902953863143921,,,,,,,
1071,0.8560967445373535,0.8028169274330139,,,,,,,
1072,0.3224170207977295,0.8999043703079224,,,,,,,
1073,0.5446970462799072,0.8591426014900208,,,,,,,
1074,0.6319854259490967,0.8497743606567383,,,,,,,
1075,0.5224931836128235,0.8634538054466248,,,,,,,
1076,0.4185115396976471,0.8866822719573975,,,,,,,
1077,0.3064793050289154,0.9093211889266968,,,,,,,
1078,0.528231143951416,0.8572752475738525,,,,,,,
1079,0.3200683891773224,0.8929336071014404,,,,,,,
1080,0.45531412959098816,0.8834720849990845,,,,,,,
1081,0.5846884846687317,0.8660130500793457,,,,,,,
1082,0.6337454915046692,0.8309012651443481,,,,,,,
1083,0.39911437034606934,0.8892182111740112,,,,,,,
1084,0.3335307240486145,0.9075607657432556,,,,,,,
1085,0.6685399413108826,0.8246913552284241,,,,,,,
1086,0.4502679407596588,0.8687499761581421,,,,,,,
1087,0.41949641704559326,0.8766778707504272,,,,,,,
1088,0.44256651401519775,0.8687635660171509,,,,,,,
1089,0.7496490478515625,0.8186304569244385,,,,,,,
1090,0.41403713822364807,0.8942148685455322,,,,,,,
1091,0.41205132007598877,0.8912037014961243,,,,,,,
1092,0.5070855617523193,0.8712121248245239,,,,,,,
1093,0.6117799282073975,0.8260375261306763,,,,,,,
1094,0.6539207100868225,0.8401234745979309,,,,,,,
1095,0.5055448412895203,0.8518518805503845,,,,,,,
1096,0.6453288793563843,0.835115373134613,,,,,,,
1097,0.5624072551727295,0.8528438210487366,,,,,,,
1098,0.7665140628814697,0.7977684736251831,,,,,,,
1099,0.5374073386192322,0.8410958647727966,,,,,,,
1100,0.47653114795684814,0.8714285492897034,,0.542408593693135,0.8462732919254659,,,,
1101,0.6698864102363586,0.8275862336158752,,,,,,,
1102,0.600971519947052,0.8514056205749512,,,,,,,
1103,0.4232647120952606,0.8637413382530212,,,,,,,
1104,0.6767824292182922,0.830633282661438,,,,,,,
1105,0.3465352952480316,0.9017254114151001,,,,,,,
1106,0.45570963621139526,0.8730964660644531,,,,,,,
1107,0.4546171724796295,0.8700873255729675,,,,,,,
1108,0.8199356198310852,0.7990942597389221,,,,,,,
1109,0.5445868968963623,0.8287197351455688,,,,,,,
1110,0.41954830288887024,0.8918518424034119,,,,,,,
1111,0.49598297476768494,0.8748639822006226,,,,,,,
1112,0.6097335815429688,0.8471986651420593,,,,,,,
1113,0.9011942744255066,0.8085277676582336,,,,,,,
1114,0.4559786021709442,0.8920570015907288,,,,,,,
1115,0.6264590620994568,0.8391777276992798,,,,,,,
1116,0.49027544260025024,0.8598574995994568,,,,,,,
1117,0.41253721714019775,0.8741258978843689,,,,,,,
1118,0.4958471655845642,0.856877326965332,,,,,,,
1119,0.5952613353729248,0.8404762148857117,,,,,,,
1120,0.6000116467475891,0.8424842357635498,,,,,,,
1121,0.42604321241378784,0.8726048469543457,,,,,,,
1122,0.514966607093811,0.8570716977119446,,,,,,,
1123,0.5374806523323059,0.859375,,,,,,,
1124,0.5995566844940186,0.8413407802581787,,,,,,,
1125,0.2895015776157379,0.909604549407959,,,,,,,
1126,0.6097159385681152,0.843120813369751,,,,,,,
1127,0.6348199248313904,0.8179430961608887,,,,,,,
1128,0.7204652428627014,0.850208044052124,,,,,,,
1129,0.6893784403800964,0.8341307640075684,,,,,,,
1130,0.7126064896583557,0.8042168617248535,,,,,,,
1131,0.5784161686897278,0.8471196293830872,,,,,,,
1132,0.5253109335899353,0.8593073487281799,,,,,,,
1133,0.4795244336128235,0.8621323704719543,,,,,,,
1134,1.1074285507202148,0.7825875282287598,,,,,,,
1135,1.1139506101608276,0.7318894863128662,,,,,,,
1136,0.4141686260700226,0.8833333253860474,,,,,,,
1137,0.30891847610473633,0.9137930870056152,,,,,,,
1138,0.29535573720932007,0.9093369245529175,,,,,,,
1139,0.7202312350273132,0.8116089701652527,,,,,,,
1140,0.373442679643631,0.9056240320205688,,,,,,,
1141,0.6518133282661438,0.8313252925872803,,,,,,,
1142,0.6306502819061279,0.8393574357032776,,,,,,,
1143,0.7973474264144897,0.792432427406311,,,,,,,
1144,0.3864763081073761,0.894413411617279,,,,,,,
1145,0.31780990958213806,0.9083837270736694,,,,,,,
1146,0.5755733847618103,0.8499317765235901,,,,,,,
1147,0.32407310605049133,0.9031413793563843,,,,,,,
1148,0.49935683608055115,0.8602150678634644,,,,,,,
1149,0.46936163306236267,0.8776943683624268,,,,,,,
1150,0.5869803428649902,0.8327322006225586,,,,,,,
1151,0.2967231571674347,0.909305989742279,,,,,,,
1152,0.7266793251037598,0.812053918838501,,,,,,,
1153,0.4440792202949524,0.8730420470237732,,,,,,,
1154,0.6294644474983215,0.8377216458320618,,,,,,,
1155,0.450125515460968,0.8739669322967529,,,,,,,
1156,0.5077548623085022,0.8870779871940613,,,,,,,
1157,0.643633246421814,0.8309859037399292,,,,,,,
